partei,zh-japroz,be-japroz,lu-japroz,ur-japroz,sz-japroz,ow-japroz,nw-japroz,gl-japroz,zg-japroz,fr-japroz,so-japroz,bs-japroz,bl-japroz,sh-japroz,ar-japroz,ai-japroz,sg-japroz,gr-japroz,ag-japroz,tg-japroz,ti-japroz,vd-japroz,vs-japroz,ne-japroz,ge-japroz,ju-japroz
br-pos,10.826330935251798,10.065737410071943,10.59726618705036,7.399514388489209,6.714334532374101,9.188902877697842,10.23908273381295,9.566312949640288,11.069550359712231,9.562248201438848,9.287320143884893,9.759010791366906,9.94408273381295,8.517158273381295,9.594676258992806,9.366708633093525,9.605503597122302,11.319496402877698,9.629676258992806,10.933866906474819,8.050107913669065,10.613399280575539,7.687248201438848,9.237212230215828,9.360629496402877,7.575994832041343
bv-pos,12.113401459854016,10.353255474452556,10.441635036496349,6.855226277372263,5.759197080291971,8.91363503649635,9.383766423357665,9.826350364963504,10.747897810218978,9.469357664233577,10.088671532846716,11.28014598540146,10.468525547445257,9.696846715328467,8.681138686131387,7.806175182481751,9.354496350364963,10.792408759124088,9.18636496350365,11.262554744525549,10.040160583941606,10.73770802919708,7.4901313868613135,10.03890510948905,10.958919708029196,7.645402597402597
p-acs,3.9454545454545458,5.906363636363636,9.110000000000001,8.553636363636365,12.110909090909091,13.237272727272726,12.63,9.477272727272727,7.893636363636364,10.120909090909091,9.168181818181818,0.8845454545454549,7.34909090909091,7.6054545454545455,9.090909090909092,10.48818181818182,8.84,-0.44454545454545524,10.727272727272727,9.32181818181818,6.64909090909091,7.773636363636364,10.90181818181818,10.496363636363636,5.8127272727272725,4.315
p-bdp,11.664571428571428,10.562380952380952,12.494190476190475,9.952,10.047619047619047,11.852,12.737619047619049,9.650666666666666,13.748571428571427,11.436380952380953,10.085238095238095,10.103904761904763,10.913428571428572,7.892095238095238,9.621619047619047,10.580857142857143,10.123333333333333,12.478285714285715,10.82304761904762,9.836380952380951,8.432666666666666,13.588000000000001,11.94895238095238,11.059999999999999,10.401428571428573,8.860380952380952
p-bpuk,21.260000000000005,16.83,18.069999999999993,5.93,6.640000000000001,6.289999999999999,9.119999999999997,16.590000000000003,21.409999999999997,12.869999999999997,19.459999999999994,28.11,20.340000000000003,13.189999999999998,15.969999999999999,5.359999999999999,14.340000000000003,11.479999999999997,16.879999999999995,18.569999999999993,5.32,6.450000000000003,-30.35,17.67,7.75,12.799999999999997
p-eco,9.673715012722646,9.22557251908397,10.823715012722648,9.124605597964377,9.852748091603054,11.994834605597966,12.523562340966922,10.185419847328244,12.203358778625955,9.900788804071247,8.97030534351145,7.020330788804072,9.011145038167939,7.994071246819338,10.156819338422393,13.107888040712467,10.58412213740458,10.684223918575062,9.981399491094148,10.854274809160303,6.4491094147582695,9.837201017811704,10.58735368956743,7.60412213740458,7.67,3.5505610561056105
p-edk,,,,,,,,,,,,,,,,,,,,,,,,,,
p-edu,4.516526610644258,5.33047619047619,7.018347338935575,7.768039215686275,9.352296918767507,9.476050420168066,9.126638655462186,7.6724089635854344,6.8938935574229685,4.10515406162465,5.602829131652661,0.894313725490196,4.321344537815126,6.02532212885154,7.500672268907563,11.087619047619047,7.650812324929972,6.136218487394959,7.1776470588235295,8.524285714285714,3.911596638655462,1.9325210084033613,5.986386554621848,0.7478431372549018,0.033585434173669486,0.42428169014084527
p-endk,4.259999999999998,2.6400000000000006,6.205,-0.22500000000000142,-0.2499999999999991,2.004999999999999,2.1549999999999994,-2.4250000000000007,5.592500000000001,0.34750000000000014,1.0450000000000017,5.502500000000001,1.2550000000000008,-0.6349999999999998,-0.23499999999999943,1.237499999999999,0.8375000000000004,3.592500000000001,1.6625000000000014,-0.39000000000000057,-1.5374999999999996,0.8624999999999989,-0.4599999999999991,0.7675000000000001,3.0874999999999986,-4.4725
p-evp,9.080608519269777,8.340588235294117,7.151501014198783,5.919046653144016,2.4118052738336715,4.977768762677485,5.575760649087221,6.501886409736309,7.2817849898580125,7.353935091277891,6.6192900608519265,10.796105476673427,8.609675456389452,6.395091277890467,6.157464503042597,5.28868154158215,6.873062880324544,8.164137931034483,5.608661257606491,6.162920892494929,7.142860040567951,7.7611359026369175,4.27918864097363,7.820446247464503,9.204077079107504,6.32387012987013
p-fdk,3.316666666666667,4.561111111111111,6.2588888888888885,6.0699999999999985,2.3166666666666664,7.7700000000000005,7.452222222222222,0.6177777777777784,8.837777777777777,6.163333333333335,3.0688888888888894,6.648888888888888,4.801111111111111,2.673333333333333,0.5211111111111113,3.302222222222223,1.6111111111111112,7.084444444444443,2.3877777777777784,1.0600000000000003,3.5011111111111113,5.742222222222222,10.763333333333334,7.06,6.92111111111111,7.811111111111111
p-fdp,11.472332814930015,10.775987558320374,11.464945567651633,8.83289269051322,7.608755832037326,10.42393468118196,11.175552099533437,10.39836702954899,12.042503888024884,10.166671850699844,10.204043545878694,10.317636080870917,10.443670295489891,9.782379471228616,10.035583203732504,10.520824261275273,10.495832037325039,11.918195956454122,9.787822706065318,11.312021772939348,9.636189735614307,10.996096423017107,9.298491446345258,9.02696734059098,10.428553654743391,5.726506329113923
p-fps,2.148245614035088,2.5749473684210527,5.411649122807018,6.002140350877194,9.956912280701756,8.935087719298245,8.404947368421052,6.771824561403509,5.647578947368421,2.5333333333333328,4.460456140350877,-2.5213333333333336,2.352771929824561,4.430666666666666,5.97298245614035,10.474350877192983,5.947614035087719,3.982771929824561,6.531684210526316,7.1672631578947374,2.287298245614035,0.8882105263157895,5.981228070175439,-0.7362807017543859,-2.3935087719298247,-1.6943859649122803
p-gdk,12.825,12.45,10.2,9.995,7.890000000000001,8.68,10.41,9.61,12.805,12.26,9.775,13.11,11.985,9.095,10.0,9.61,9.82,14.005,10.28,9.565,6.555,16.335,14.37,14.11,14.32,13.62
p-gem,9.470434782608697,8.33304347826087,11.167826086956522,7.3478260869565215,7.371304347826088,8.978260869565217,11.079565217391306,6.4626086956521736,12.592173913043478,10.033913043478261,8.043478260869565,9.281304347826087,8.758695652173914,6.3713043478260865,7.725652173913043,9.78,8.237391304347828,10.868695652173914,9.031739130434783,8.141739130434782,9.14391304347826,14.18695652173913,10.60608695652174,11.721739130434784,10.947391304347827,8.345652173913043
p-glp,9.679857142857143,8.168071428571428,8.324,5.423214285714286,4.798357142857142,6.237785714285714,7.2397857142857145,5.9373571428571426,9.558285714285715,7.899214285714287,6.876785714285714,10.465857142857143,8.29657142857143,5.896285714285715,6.622071428571429,5.614285714285714,6.339285714285714,8.576642857142858,7.226571428571429,6.237571428571428,4.900428571428571,10.807714285714287,7.3206428571428575,8.820785714285714,9.9395,6.511142857142857
p-gps,2.2776704545454542,1.753153409090909,-1.4707954545454547,-2.56375,-6.191534090909091,-4.9524431818181816,-4.653977272727273,-2.3439488636363635,-2.1402272727272726,0.6612499999999999,-0.612840909090909,7.217897727272727,1.9055113636363636,-0.35261363636363646,-1.8907386363636363,-6.600454545454546,-1.973409090909091,-0.25321022727272724,-2.4650568181818184,-3.3916477272727277,1.3007102272727271,3.168011363636364,-3.029346590909091,4.097017045454546,6.652727272727272,4.555511363636364
p-kdk,10.618076923076924,8.9,10.21653846153846,5.699999999999999,1.283076923076924,6.266923076923077,6.879615384615385,3.1599999999999997,9.70076923076923,10.403461538461539,7.257692307692308,13.741923076923078,8.87923076923077,5.527307692307692,6.308846153846153,4.603076923076923,6.375,9.108076923076924,6.906153846153846,5.803076923076923,4.713461538461538,14.038076923076924,8.77423076923077,13.678846153846154,12.325,10.631153846153845
p-kkjpd,16.346666666666664,14.776666666666666,14.316666666666665,7.580000000000001,6.05,7.773333333333333,10.163333333333332,9.166666666666666,13.406666666666668,15.119999999999997,11.873333333333335,16.419999999999998,13.93,9.64333333333333,10.306666666666667,5.739999999999999,11.483333333333333,12.773333333333335,11.663333333333332,9.856666666666667,4.136666666666666,21.44666666666667,10.813333333333334,18.150000000000002,11.839999999999998,14.136666666666665
p-kvp,-1.4865467625899282,-1.1138848920863311,-1.1006474820143883,0.07446043165467638,0.060431654676259036,-0.583525179856115,-0.863525179856115,-0.13776978417266175,-1.562877697841726,-0.7595683453237411,-0.7646762589928058,-2.0329496402877703,-1.3358992805755399,0.1377697841726625,-0.1333093525179856,0.3450359712230213,-0.2600000000000002,-1.374172661870504,-0.3793525179856114,0.2768345323741006,-1.1778417266187056,-1.6215827338129496,-0.22669064748201395,-1.2653237410071942,-1.8634532374100723,-1.1067625899280573
p-ldk,24.7,26.17,31.76,32.42,36.38,36.06,37.18,32.28,34.16,25.08,27.75,12.32,26.38,24.48,31.44,37.9,31.66,31.8,30.75,32.230000000000004,18.01,21.54,31.95,18.11,16.04,14.14
p-ldu,9.314281524926686,6.430674486803519,5.660557184750733,4.3202052785923755,1.8055425219941348,3.014516129032258,4.265483870967742,5.2466568914956015,6.77266862170088,3.478240469208211,5.945865102639296,11.572375366568915,9.17258064516129,6.48574780058651,5.703431085043988,2.28266862170088,6.1484457478005865,5.248240469208211,4.866422287390029,4.258445747800586,6.730967741935483,4.801202346041056,1.0048680351906158,6.261583577712609,8.96624633431085,5.067445652173913
p-lega,1.6302155172413795,1.8881465517241378,3.278879310344828,4.660387931034483,6.782974137931035,5.299655172413793,4.99771551724138,4.889310344827586,3.2088793103448277,3.1774137931034487,4.238318965517241,-0.44715517241379293,2.543362068965517,3.7113362068965516,3.740129310344827,5.642241379310345,4.1425431034482765,2.7598706896551723,4.842672413793103,4.760862068965517,6.421681034482758,1.2757758620689654,4.811637931034483,0.9979741379310345,0.7011206896551726,1.7334482758620688
p-lps,9.805650969529086,9.52551246537396,10.874570637119113,8.70426592797784,9.506897506925208,12.131246537396121,11.948504155124652,10.353074792243767,11.925180055401661,11.583047091412741,8.795457063711911,7.7357340720221615,9.385152354570637,8.84623268698061,10.097202216066483,12.743157894736841,10.426648199445983,10.286565096952907,9.849224376731302,10.719584487534625,7.785373961218837,12.748504155124653,12.061024930747921,10.234875346260388,11.097396121883657,6.201529411764706
p-mcg,3.7521739130434786,4.405434782608696,5.795,6.674347826086956,8.351956521739131,7.775652173913044,8.380652173913044,6.561521739130434,6.819999999999999,6.716086956521739,6.115652173913043,1.6289130434782606,5.325652173913043,5.33304347826087,4.611086956521739,6.958478260869565,5.801521739130435,5.564130434782609,6.75,6.087826086956523,8.636521739130435,7.1071739130434795,7.483043478260869,5.478695652173914,6.09304347826087,5.403695652173913
p-mitte,11.362689768976898,11.052046204620462,12.340874587458746,10.490264026402642,8.322739273927393,11.684653465346534,12.306023102310231,10.412376237623763,12.65930693069307,12.761501650165018,10.26042904290429,10.906320132013201,10.65585808580858,9.303102310231024,9.31983498349835,11.938283828382838,11.068630363036304,13.06986798679868,9.821534653465347,10.91420792079208,11.143547854785478,12.177524752475247,11.04374587458746,10.495775577557755,11.818745874587458,8.113065326633166
p-pda,0.28885177453027117,-0.001983298538622373,-2.2432985386221294,-2.55776617954071,-4.433590814196243,-4.612526096033403,-4.183277661795407,-3.0169102296450943,-2.178329853862213,0.26826722338204606,-0.7366179540709812,4.786033402922756,1.452964509394572,-0.2594363256784968,-2.830438413361169,-6.194906054279749,-2.783048016701461,-1.5040292275574112,-2.3768267223382047,-3.4835908141962424,2.196367432150313,2.671043841336117,-1.5103966597077245,4.359561586638831,6.70697286012526,5.817326203208555
p-poch,-2.5660975609756096,-3.548048780487805,-4.53,-3.2998373983739837,-6.501056910569106,-7.070569105691057,-6.8308130081300815,-5.394390243902439,-5.315934959349594,-4.246341463414634,-2.7808943089430893,2.8686991869918694,-0.39357723577235804,-2.892764227642276,-6.6919512195121955,-10.05479674796748,-5.797560975609756,-4.846829268292683,-5.4765853658536585,-6.83130081300813,0.700081300813008,-2.5110569105691054,-7.482845528455284,-0.18138211382113817,2.2130081300813007,2.4701219512195123
p-rep,7.517478991596639,7.956134453781512,8.347142857142858,7.202016806722689,9.270840336134453,10.198403361344537,9.811428571428571,10.522605042016806,8.586386554621848,5.8251260504201685,6.826554621848739,3.766218487394958,4.99983193277311,8.354873949579831,11.20218487394958,12.94655462184874,9.701932773109244,6.4037815126050415,8.781008403361344,10.41,3.2710924369747905,5.129747899159664,7.300168067226891,3.420588235294118,4.781428571428571,-1.4182456140350879
p-sav,11.12445652173913,10.091521739130435,11.572608695652173,9.334021739130435,9.768840579710144,12.185434782608695,12.975579710144928,10.872101449275362,13.084746376811594,10.518297101449276,9.47014492753623,8.477463768115943,10.423876811594203,9.237065217391304,11.39391304347826,13.836884057971014,11.420579710144928,11.328514492753623,10.664855072463768,11.833152173913042,6.748840579710145,10.691485507246377,10.35981884057971,8.596992753623189,7.992717391304347,4.0310747663551405
p-sbk,2.7959090909090905,1.7777272727272722,-0.6740909090909102,-1.0154545454545458,-4.635,-1.9063636363636356,-2.9627272727272724,-1.5818181818181813,-1.6840909090909093,1.9118181818181819,-1.6813636363636364,6.458181818181819,0.4645454545454545,0.9777272727272723,0.750454545454545,-1.4509090909090914,-0.6872727272727265,2.227272727272727,-1.7190909090909088,-0.5100000000000002,1.2949999999999995,2.642272727272729,1.5740909090909094,5.024545454545454,2.883181818181818,5.427619047619048
p-sbv,10.738235294117645,10.81700767263427,11.155498721227621,10.04923273657289,8.341432225063938,11.079386189258312,11.762941176470589,10.90772378516624,11.821764705882352,10.88693094629156,9.471764705882354,9.408312020460357,10.134961636828644,9.202531969309463,9.64777493606138,12.891176470588235,10.861611253196932,12.751202046035806,9.830869565217391,11.29841432225064,9.850537084398978,10.372762148337596,9.702020460358055,8.436572890025575,9.043222506393862,3.9653731343283583
p-sd,3.6667991169977925,4.276710816777042,3.288962472406181,4.46832229580574,3.735651214128035,3.3297792494481238,3.5023178807947017,5.4871523178807955,2.7680353200883006,1.740971302428256,4.019381898454746,3.89766004415011,3.6107726269315674,4.336445916114791,4.731655629139073,4.832958057395143,4.573200883002207,3.1252317880794704,3.7649227373068435,4.648167770419426,3.829646799116998,0.7376379690949227,0.7088520971302429,0.9513686534216336,1.7211258278145694,-0.19329081632653042
p-sgb,5.744154175588865,5.5226766595289085,2.1307708779443253,1.6575374732334043,-2.670085653104925,-1.504154175588865,-0.25068522483940037,1.892612419700214,2.2429764453961454,4.899100642398287,3.5773019271948607,9.901927194860813,6.1770235546038545,3.4033832976445395,0.3111991434689506,-2.3741970021413277,1.6452462526766598,4.022012847965739,1.5232334047109208,0.7398501070663811,6.946509635974304,7.365567451820128,1.4768308351177732,8.638758029978588,9.865674518201283,7.524517045454545
p-sgv,7.260513392857143,7.738504464285714,9.88888392857143,8.431138392857143,10.165066964285714,12.206941964285715,11.832745535714285,9.417053571428571,10.826116071428572,9.350959821428571,7.655223214285714,3.9598214285714284,7.077366071428571,7.3758035714285715,9.15875,12.8125,9.397589285714286,10.109776785714287,9.06765625,10.010691964285714,5.6645312500000005,8.335714285714285,11.005982142857144,5.973258928571428,5.424397321428572,2.7674242424242426
p-sodk,2.6400000000000006,1.4800000000000004,-0.8000000000000007,-4.309999999999999,-13.240000000000002,-7.84,-10.370000000000001,-12.165,-6.350000000000001,5.105,-6.5,5.810000000000002,-2.8299999999999983,-4.685000000000002,-9.149999999999999,-12.98,-7.84,-3.474999999999998,-5.604999999999997,-8.57,4.529999999999998,0.5850000000000009,1.1900000000000013,3.7799999999999976,-8.855,7.324999999999999
p-sps,6.324420062695925,5.361598746081504,1.8131347962382445,1.3091065830721003,-2.748213166144201,-2.281191222570533,-1.1006269592476488,2.618683385579937,2.222413793103448,2.956316614420063,4.300626959247649,10.832100313479623,6.143996865203762,4.299451410658308,0.38722570532915346,-3.412413793103448,1.7217711598746082,3.0843887147335427,1.5809874608150472,0.7595454545454545,6.597351097178683,5.589122257053292,0.4466300940438873,7.967210031347962,10.342351097178684,5.918617283950617
p-ssv,12.65081081081081,11.303513513513513,11.225405405405406,6.818648648648648,3.832702702702703,6.274864864864864,7.49,5.98027027027027,11.026216216216216,12.828648648648649,9.302972972972974,15.495945945945946,10.815945945945947,7.423783783783784,7.363243243243243,4.91945945945946,7.720540540540541,11.052432432432434,8.921351351351353,7.0805405405405395,8.213783783783782,16.742702702702704,10.56810810810811,15.471621621621622,14.323783783783785,13.215675675675675
p-svp,8.577563025210084,8.801109243697478,10.417327731092438,10.166218487394957,9.867932773109244,11.700655462184875,12.00872268907563,10.64726050420168,10.579193277310925,9.032302521008404,8.804436974789917,5.551327731092437,7.974504201680672,9.02273949579832,9.173647058823528,13.519949579831932,10.334588235294117,10.773411764705882,9.453008403361345,11.325848739495799,9.10310924369748,7.006537815126051,8.957848739495798,5.31801680672269,5.96146218487395,0.9015345268542198
p-tcs,4.928181818181819,6.782727272727272,8.082727272727272,4.385454545454546,7.624545454545455,8.317272727272726,8.351818181818182,6.288181818181817,6.587272727272728,10.556363636363635,7.876363636363638,3.4554545454545464,6.878181818181818,6.159090909090907,6.479090909090909,7.380000000000001,6.617272727272728,2.0481818181818174,8.877272727272727,7.138181818181817,7.903636363636366,9.583636363636364,10.038181818181819,13.463636363636363,9.41090909090909,3.8600000000000003
p-travs,6.6067,5.889925000000001,3.848175,2.7503499999999996,-1.12165,0.774925,1.663125,2.488825,4.2124,6.056625,4.3312,10.273275000000002,6.938375,3.725825,2.066625,-0.595325,3.2975,4.9342500000000005,2.562425,1.9372,6.57825,7.481825,2.69895,8.40865,9.367325,7.704833836858007
p-ucsp,5.055580110497237,5.116961325966851,2.0224861878453035,0.07640883977900532,-3.196022099447514,-1.061049723756906,-1.0671270718232042,0.1480110497237569,1.8165193370165744,6.4977348066298335,2.461767955801105,9.170939226519337,4.958508287292818,2.042651933701657,0.9393922651933702,-2.9740331491712704,0.6735359116022099,2.8482872928176795,0.8051381215469611,-0.36756906077348067,3.5490055248618786,10.090165745856353,3.888011049723757,10.297790055248619,11.162983425414364,10.406519337016574
p-vcs,0.961875,-1.98125,-4.291250000000001,-9.307500000000001,-12.0625,-10.018749999999999,-10.13875,-8.388124999999999,-5.28875,-3.488125,-5.682500000000001,6.914375,-1.8049999999999995,-3.765625,-4.456875000000001,-9.9,-5.3075,-3.79125,-6.891250000000001,-6.480625000000001,-5.031875000000001,-0.19187500000000046,-9.75,-0.22062499999999896,5.55,-1.6075000000000008
p-vdk,21.810000000000002,21.495,26.225,25.755000000000003,27.255000000000003,29.590000000000003,28.955,23.3,26.659999999999997,19.575,21.18,13.705000000000002,21.479999999999997,21.07,23.395000000000003,30.229999999999997,23.465000000000003,26.575000000000003,24.08,23.165000000000003,15.200000000000001,21.84,24.659999999999997,13.489999999999998,19.31,11.370000000000001
p-voev,11.572,8.294,10.238,2.620999999999999,0.5500000000000004,2.9739999999999998,5.17,3.258,10.28,9.1,7.0489999999999995,15.039000000000001,8.065999999999999,5.374999999999998,5.597,3.1499999999999995,5.4670000000000005,8.637,6.7299999999999995,4.667,5.679,14.075,3.8040000000000007,13.267000000000001,13.367999999999999,7.7989999999999995
p-vpod,2.8965384615384613,2.2067307692307696,-2.4792307692307696,-5.147115384615384,-8.664615384615386,-8.296923076923077,-8.263076923076923,-3.4180769230769226,-4.9157692307692304,2.1067307692307695,-0.33269230769230773,9.020192307692309,1.2934615384615387,-0.5051923076923074,-3.6821153846153845,-9.732884615384616,-3.810192307692307,-1.619807692307692,-2.1288461538461543,-4.623461538461539,-0.34173076923076945,5.448269230769232,-2.1348076923076924,6.6590384615384615,7.712884615384615,7.719600000000001
p-vsa,11.352407407407407,9.821064814814815,8.896064814814814,7.5562962962962965,4.627638888888889,6.754074074074075,8.548194444444444,8.370185185185186,10.574537037037036,9.387083333333335,8.499398148148147,12.461712962962963,11.367083333333333,8.535555555555556,7.795879629629629,7.046064814814815,9.327916666666667,9.998888888888887,7.844398148148149,8.107546296296297,10.955462962962963,9.899398148148148,6.236435185185185,10.329537037037037,11.978148148148149,7.163209876543211
